,images
34,"[[[177 166 169]
  [167 156 159]
  [165 154 157]
  ...
  [142 131 134]
  [143 132 135]
  [143 132 135]]

 [[168 157 160]
  [161 150 153]
  [162 151 154]
  ...
  [144 133 136]
  [145 134 137]
  [146 135 138]]

 [[161 152 155]
  [158 149 152]
  [159 150 153]
  ...
  [146 135 138]
  [148 137 140]
  [150 139 142]]

 ...

 [[138 141 145]
  [146 149 153]
  [149 154 157]
  ...
  [ 93  94  85]
  [ 79  76  71]
  [ 68  65  60]]

 [[155 158 162]
  [159 162 166]
  [156 161 164]
  ...
  [ 92  93  83]
  [ 82  80  72]
  [ 74  72  64]]

 [[162 165 169]
  [162 165 169]
  [153 158 161]
  ...
  [ 97  98  88]
  [ 94  92  84]
  [ 91  89  81]]]"
35,"[[[223 216 207]
  [223 216 207]
  [223 216 207]
  ...
  [201 204 202]
  [201 204 202]
  [201 204 202]]

 [[223 216 207]
  [224 217 208]
  [224 217 208]
  ...
  [201 204 202]
  [201 204 202]
  [201 204 202]]

 [[223 216 207]
  [224 217 208]
  [224 217 208]
  ...
  [201 204 202]
  [202 205 203]
  [202 205 203]]

 ...

 [[125 149 173]
  [127 151 175]
  [130 154 178]
  ...
  [193 209 225]
  [193 209 226]
  [193 209 226]]

 [[123 147 169]
  [128 152 174]
  [134 158 180]
  ...
  [197 213 226]
  [197 212 228]
  [198 213 229]]

 [[116 140 162]
  [124 148 170]
  [133 157 179]
  ...
  [203 219 232]
  [203 218 234]
  [206 221 237]]]"
36,"[[[255 255 237]
  [255 255 237]
  [255 255 242]
  ...
  [255 249 237]
  [255 250 238]
  [254 242 230]]

 [[255 255 236]
  [253 253 235]
  [255 255 245]
  ...
  [254 242 230]
  [253 241 229]
  [251 239 227]]

 [[254 255 235]
  [255 255 239]
  [255 250 241]
  ...
  [252 240 228]
  [252 240 228]
  [255 243 231]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
37,"[[[134 121 119]
  [134 121 119]
  [136 122 123]
  ...
  [139 162 157]
  [141 164 159]
  [141 164 159]]

 [[133 120 118]
  [133 120 118]
  [134 120 121]
  ...
  [144 167 162]
  [145 168 163]
  [145 168 163]]

 [[131 117 118]
  [132 118 119]
  [132 118 119]
  ...
  [142 164 159]
  [143 165 160]
  [143 165 160]]

 ...

 [[159 159 175]
  [155 156 170]
  [153 153 167]
  ...
  [147 168 159]
  [143 162 153]
  [140 161 152]]

 [[165 167 185]
  [182 185 200]
  [194 194 210]
  ...
  [138 162 152]
  [138 159 150]
  [135 159 149]]

 [[168 170 188]
  [183 185 203]
  [199 199 215]
  ...
  [143 167 157]
  [145 169 159]
  [145 169 159]]]"
38,"[[[125 166 175]
  [209 250 255]
  [195 231 241]
  ...
  [  5   0   1]
  [103  81  99]
  [108  79 102]]

 [[213 254 255]
  [212 253 255]
  [174 213 222]
  ...
  [  5   0   3]
  [ 93  70  85]
  [ 88  57  78]]

 [[ 87 130 139]
  [117 160 169]
  [ 73 112 120]
  ...
  [ 10   1  11]
  [ 55  29  45]
  [ 53  21  40]]

 ...

 [[145 138 135]
  [147 140 137]
  [136 129 126]
  ...
  [ 24  25  21]
  [ 41  40  36]
  [ 45  44  40]]

 [[124 117 114]
  [108 101  98]
  [ 81  74  71]
  ...
  [ 29  30  26]
  [ 41  40  36]
  [ 47  46  42]]

 [[ 44  37  34]
  [ 41  34  31]
  [ 42  35  32]
  ...
  [  7   8   4]
  [ 19  18  14]
  [ 28  27  23]]]"
39,"[[[  9   1   2]
  [ 20  12  13]
  [ 26  18  19]
  ...
  [254 212 193]
  [255 220 201]
  [249 207 188]]

 [[ 15   7   8]
  [ 22  14  15]
  [ 24  16  17]
  ...
  [253 211 192]
  [255 218 199]
  [250 208 189]]

 [[ 20  12  13]
  [ 23  15  16]
  [ 25  17  18]
  ...
  [253 211 192]
  [255 215 196]
  [253 211 192]]

 ...

 [[  8   3   2]
  [  8   3   2]
  [  8   3   2]
  ...
  [  5   1   0]
  [  5   1   0]
  [  6   2   1]]

 [[  7   2   1]
  [  7   2   1]
  [  7   2   1]
  ...
  [  5   1   0]
  [  4   0   0]
  [  5   1   0]]

 [[  7   2   1]
  [  7   2   1]
  [  7   2   1]
  ...
  [  6   2   1]
  [  6   2   1]
  [  4   0   0]]]"
40,"[[[ 56  69  67]
  [ 56  69  67]
  [ 55  68  66]
  ...
  [ 24  22  21]
  [ 27  23  22]
  [ 28  24  23]]

 [[ 57  70  68]
  [ 57  70  68]
  [ 57  70  68]
  ...
  [ 24  22  21]
  [ 27  23  22]
  [ 28  24  23]]

 [[ 55  69  67]
  [ 57  71  69]
  [ 59  72  70]
  ...
  [ 25  23  22]
  [ 27  23  22]
  [ 28  24  23]]

 ...

 [[153 160 177]
  [153 160 177]
  [153 160 177]
  ...
  [153 155 165]
  [153 155 165]
  [154 156 166]]

 [[154 161 178]
  [154 161 178]
  [154 161 178]
  ...
  [154 156 166]
  [155 157 167]
  [156 158 168]]

 [[155 162 179]
  [155 162 179]
  [155 162 179]
  ...
  [156 158 168]
  [157 159 169]
  [157 159 169]]]"
41,"[[[34 32 32]
  [35 33 33]
  [37 32 33]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[35 33 33]
  [36 34 34]
  [39 34 35]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[35 30 31]
  [38 33 34]
  [40 34 35]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]

 ...

 [[70 69 73]
  [71 70 74]
  [81 80 84]
  ...
  [ 9  7  6]
  [ 9  7  6]
  [10  8  7]]

 [[65 64 68]
  [72 71 75]
  [81 80 84]
  ...
  [ 9  7  6]
  [ 9  7  6]
  [10  8  7]]

 [[55 54 58]
  [64 63 67]
  [70 69 73]
  ...
  [ 9  7  6]
  [ 9  7  6]
  [10  8  7]]]"
42,"[[[200 136 111]
  [138  74  49]
  [116  49  26]
  ...
  [ 25  24  14]
  [ 28  27  17]
  [ 28  27  17]]

 [[255 202 177]
  [220 156 131]
  [172 105  82]
  ...
  [ 25  24  14]
  [ 19  18   8]
  [ 29  28  18]]

 [[ 81  15   0]
  [128  62  37]
  [179 111  88]
  ...
  [ 18  17   7]
  [ 22  21  11]
  [ 23  22  12]]

 ...

 [[157 160 158]
  [152 155 153]
  [152 155 153]
  ...
  [120 126 125]
  [123 129 128]
  [124 130 129]]

 [[178 181 179]
  [179 182 180]
  [173 176 174]
  ...
  [125 131 130]
  [128 134 133]
  [129 135 134]]

 [[183 186 184]
  [181 184 182]
  [191 194 192]
  ...
  [130 136 135]
  [133 139 138]
  [134 140 139]]]"
43,"[[[ 78  71  62]
  [166 159 150]
  [110 103  94]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[ 71  64  55]
  [173 166 157]
  [185 178 169]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[145 136 127]
  [171 162 153]
  [122 113 104]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 71  42  28]
  [ 71  42  28]
  [ 71  42  28]
  ...
  [131 132 128]
  [206 207 203]
  [239 240 236]]

 [[ 71  42  28]
  [ 71  42  28]
  [ 71  42  28]
  ...
  [153 154 150]
  [181 182 178]
  [208 209 205]]

 [[ 71  42  28]
  [ 71  42  28]
  [ 71  42  28]
  ...
  [225 226 222]
  [246 247 243]
  [253 254 250]]]"
44,"[[[ 20  27  22]
  [ 19  26  21]
  [ 19  24  22]
  ...
  [ 91  96  94]
  [ 93  98  96]
  [ 86  91  89]]

 [[ 21  28  23]
  [ 21  28  23]
  [ 22  27  25]
  ...
  [ 89  94  93]
  [ 93  98  97]
  [ 90  95  94]]

 [[ 26  33  28]
  [ 25  32  27]
  [ 26  31  29]
  ...
  [ 88  93  94]
  [ 99 104 105]
  [101 106 107]]

 ...

 [[130 141 145]
  [127 138 142]
  [122 134 138]
  ...
  [135 146 150]
  [138 150 154]
  [134 146 150]]

 [[123 134 138]
  [122 133 137]
  [123 135 141]
  ...
  [132 144 148]
  [136 148 152]
  [137 149 153]]

 [[121 132 136]
  [121 132 136]
  [121 133 139]
  ...
  [125 137 141]
  [126 138 142]
  [132 144 148]]]"
45,"[[[ 69  91  86]
  [ 66  88  83]
  [ 62  84  79]
  ...
  [139 160 175]
  [135 156 171]
  [129 150 165]]

 [[ 62  84  79]
  [ 59  81  76]
  [ 55  77  72]
  ...
  [138 159 174]
  [128 149 164]
  [119 140 155]]

 [[ 62  85  77]
  [ 59  82  74]
  [ 54  77  69]
  ...
  [130 151 166]
  [117 138 153]
  [106 127 142]]

 ...

 [[139 161 203]
  [135 159 201]
  [133 157 199]
  ...
  [139 147 160]
  [140 148 161]
  [140 148 161]]

 [[137 160 205]
  [135 160 202]
  [134 159 201]
  ...
  [138 146 159]
  [138 146 159]
  [137 145 158]]

 [[135 160 204]
  [135 160 204]
  [135 160 202]
  ...
  [134 142 155]
  [133 141 154]
  [133 141 154]]]"
46,"[[[ 42  45  43]
  [ 48  51  49]
  [ 54  58  59]
  ...
  [ 27  27  27]
  [ 29  27  26]
  [ 29  27  26]]

 [[ 42  45  43]
  [ 48  51  49]
  [ 54  58  59]
  ...
  [ 28  28  28]
  [ 29  27  26]
  [ 28  26  25]]

 [[ 44  45  43]
  [ 48  51  49]
  [ 54  58  59]
  ...
  [ 31  29  29]
  [ 29  27  26]
  [ 27  25  24]]

 ...

 [[147 169 187]
  [148 170 188]
  [152 172 190]
  ...
  [ 65  84  81]
  [ 68  85  82]
  [ 69  88  85]]

 [[148 168 186]
  [149 169 187]
  [151 171 189]
  ...
  [ 66  87  85]
  [ 71  89  88]
  [ 72  93  91]]

 [[146 166 184]
  [147 167 185]
  [149 169 187]
  ...
  [ 69  90  88]
  [ 72  93  91]
  [ 76  97  95]]]"
47,"[[[ 64  90 106]
  [ 63  89 105]
  [ 66  92 106]
  ...
  [ 13  20  17]
  [ 13  20  17]
  [ 12  19  16]]

 [[ 68  94 110]
  [ 64  90 106]
  [ 65  91 105]
  ...
  [ 12  19  16]
  [ 12  19  16]
  [ 12  19  16]]

 [[ 81 107 123]
  [ 72  98 114]
  [ 67  93 107]
  ...
  [ 11  18  15]
  [ 11  18  15]
  [ 11  18  15]]

 ...

 [[109 120 124]
  [106 117 121]
  [104 113 117]
  ...
  [151 157 162]
  [147 153 158]
  [147 153 158]]

 [[105 117 121]
  [102 114 118]
  [ 97 108 112]
  ...
  [137 146 150]
  [139 148 152]
  [141 150 154]]

 [[ 99 111 115]
  [ 97 109 113]
  [ 97 108 112]
  ...
  [114 123 127]
  [114 123 127]
  [117 126 130]]]"
48,"[[[ 75 119 113]
  [ 78 122 115]
  [ 88 135 127]
  ...
  [125 145 156]
  [111 131 142]
  [104 124 135]]

 [[ 84 128 122]
  [ 86 130 123]
  [ 92 139 130]
  ...
  [114 134 145]
  [109 129 140]
  [107 127 138]]

 [[ 85 129 122]
  [ 87 132 123]
  [ 89 136 127]
  ...
  [109 129 140]
  [124 144 155]
  [132 152 163]]

 ...

 [[128 161 206]
  [112 146 189]
  [111 146 189]
  ...
  [ 35  42  67]
  [ 35  42  67]
  [ 35  42  67]]

 [[120 154 197]
  [104 138 181]
  [117 151 194]
  ...
  [ 34  40  63]
  [ 34  40  63]
  [ 35  41  64]]

 [[109 143 186]
  [ 98 132 175]
  [126 161 201]
  ...
  [ 30  36  59]
  [ 30  36  59]
  [ 30  36  59]]]"
49,"[[[ 29  23  28]
  [ 29  23  28]
  [ 30  24  29]
  ...
  [144 156 144]
  [115 127 115]
  [ 82  94  82]]

 [[ 29  23  28]
  [ 29  23  28]
  [ 30  24  29]
  ...
  [140 153 139]
  [108 120 108]
  [ 87 100  86]]

 [[ 30  24  29]
  [ 30  24  29]
  [ 30  24  29]
  ...
  [109 122 106]
  [ 90 103  89]
  [ 78  91  75]]

 ...

 [[114 119 128]
  [117 122 131]
  [125 130 139]
  ...
  [217 211 222]
  [217 211 222]
  [216 210 221]]

 [[114 118 129]
  [120 124 135]
  [127 132 141]
  ...
  [216 210 221]
  [217 211 222]
  [216 210 221]]

 [[116 120 131]
  [121 125 136]
  [128 133 142]
  ...
  [216 210 221]
  [217 211 222]
  [216 210 221]]]"
50,"[[[118 152 165]
  [121 153 166]
  [123 153 164]
  ...
  [216 218 226]
  [211 213 221]
  [207 209 217]]

 [[127 156 170]
  [128 158 169]
  [132 158 170]
  ...
  [214 216 224]
  [209 211 219]
  [205 207 215]]

 [[134 158 170]
  [137 159 170]
  [141 161 172]
  ...
  [204 206 214]
  [201 202 212]
  [198 199 209]]

 ...

 [[ 51  59  52]
  [ 52  60  53]
  [ 42  50  43]
  ...
  [ 85 103 102]
  [ 86 104 103]
  [ 87 106 103]]

 [[ 47  58  50]
  [ 49  60  52]
  [ 42  50  43]
  ...
  [ 86 107 105]
  [ 88 109 106]
  [ 89 111 106]]

 [[ 47  58  50]
  [ 49  60  52]
  [ 44  52  45]
  ...
  [ 88 111 107]
  [ 91 112 109]
  [ 92 114 109]]]"
51,"[[[130 162 175]
  [108 140 153]
  [ 82 114 127]
  ...
  [ 77  84  99]
  [ 78  82 100]
  [ 64  68  86]]

 [[ 88 120 133]
  [ 73 105 116]
  [ 67  99 112]
  ...
  [ 54  61  76]
  [ 31  38  53]
  [ 56  61  76]]

 [[128 160 171]
  [ 93 126 135]
  [ 72 102 113]
  ...
  [ 59  68  81]
  [ 58  66  79]
  [ 70  78  91]]

 ...

 [[ 20  28  27]
  [ 17  25  24]
  [ 14  21  24]
  ...
  [ 19  27  26]
  [ 20  28  27]
  [ 21  29  28]]

 [[ 16  24  23]
  [ 16  24  23]
  [ 17  24  27]
  ...
  [ 17  25  24]
  [ 19  27  26]
  [ 20  28  27]]

 [[ 19  27  26]
  [ 19  27  26]
  [ 19  26  29]
  ...
  [ 17  25  24]
  [ 18  26  25]
  [ 20  28  27]]]"
52,"[[[140 143 157]
  [156 159 173]
  [156 159 173]
  ...
  [165 172 181]
  [165 172 181]
  [171 178 187]]

 [[160 161 175]
  [165 169 180]
  [169 170 184]
  ...
  [166 173 182]
  [171 178 187]
  [182 189 198]]

 [[196 196 208]
  [197 199 209]
  [199 199 211]
  ...
  [177 183 190]
  [179 185 192]
  [186 192 199]]

 ...

 [[157 166 180]
  [136 145 159]
  [127 136 149]
  ...
  [153 161 168]
  [161 169 176]
  [171 179 186]]

 [[163 172 186]
  [140 149 163]
  [130 139 153]
  ...
  [154 162 169]
  [150 157 166]
  [150 157 166]]

 [[168 177 191]
  [155 164 178]
  [149 158 172]
  ...
  [144 152 159]
  [132 139 148]
  [122 129 138]]]"
53,"[[[ 53  49  54]
  [ 52  48  53]
  [ 60  54  59]
  ...
  [156 151 152]
  [159 154 155]
  [167 162 163]]

 [[ 49  45  50]
  [ 49  45  50]
  [ 58  52  57]
  ...
  [157 152 153]
  [158 153 154]
  [166 161 162]]

 [[ 45  39  44]
  [ 46  40  45]
  [ 53  47  52]
  ...
  [162 157 158]
  [161 156 157]
  [167 162 163]]

 ...

 [[123 135 135]
  [118 130 130]
  [121 130 133]
  ...
  [ 49  59  47]
  [ 45  54  44]
  [ 43  52  42]]

 [[111 124 126]
  [112 125 127]
  [119 128 131]
  ...
  [ 55  65  53]
  [ 55  63  53]
  [ 54  62  52]]

 [[105 120 122]
  [113 126 128]
  [120 132 134]
  ...
  [ 59  69  57]
  [ 63  71  61]
  [ 64  72  62]]]"
54,"[[[186 178 161]
  [192 184 167]
  [199 192 173]
  ...
  [ 20  19  23]
  [ 19  18  22]
  [ 19  18  22]]

 [[184 176 159]
  [189 181 164]
  [197 190 171]
  ...
  [ 20  19  23]
  [ 18  17  21]
  [ 18  17  21]]

 [[190 182 165]
  [191 183 166]
  [198 191 172]
  ...
  [ 19  18  22]
  [ 18  17  21]
  [ 18  17  21]]

 ...

 [[145 171 188]
  [139 165 182]
  [132 158 175]
  ...
  [ 52  61  58]
  [ 51  62  59]
  [ 55  66  63]]

 [[144 170 186]
  [138 164 180]
  [131 157 174]
  ...
  [ 59  68  65]
  [ 53  64  61]
  [ 53  64  61]]

 [[137 163 179]
  [132 158 174]
  [126 152 169]
  ...
  [ 53  62  59]
  [ 52  63  60]
  [ 55  66  63]]]"
55,"[[[ 67  56  42]
  [ 65  54  40]
  [ 65  57  40]
  ...
  [232 196 186]
  [231 197 184]
  [229 195 182]]

 [[ 66  55  41]
  [ 66  55  41]
  [ 66  55  41]
  ...
  [239 204 194]
  [238 204 191]
  [234 202 189]]

 [[ 70  56  44]
  [ 70  59  45]
  [ 67  56  42]
  ...
  [241 206 196]
  [237 205 192]
  [234 205 191]]

 ...

 [[134 137 142]
  [133 135 143]
  [133 134 144]
  ...
  [ 75  72  81]
  [ 78  75  84]
  [ 74  71  80]]

 [[139 142 150]
  [136 139 147]
  [138 139 149]
  ...
  [ 57  55  61]
  [ 64  62  68]
  [ 61  59  65]]

 [[128 131 139]
  [126 129 137]
  [134 135 145]
  ...
  [ 53  51  57]
  [ 59  57  63]
  [ 57  55  61]]]"
56,"[[[ 55  57  91]
  [ 59  64  97]
  [ 66  70 105]
  ...
  [127 153 190]
  [130 156 193]
  [136 162 199]]

 [[114 119 152]
  [104 111 144]
  [109 115 150]
  ...
  [146 172 209]
  [146 172 209]
  [142 168 205]]

 [[156 165 199]
  [135 145 179]
  [124 133 170]
  ...
  [147 170 208]
  [143 169 206]
  [141 167 204]]

 ...

 [[ 74  89  85]
  [ 92 107 103]
  [ 89 106 102]
  ...
  [175 192 218]
  [172 189 215]
  [170 187 213]]

 [[ 80  98  91]
  [ 90 108 101]
  [ 79  96  92]
  ...
  [164 181 207]
  [166 183 209]
  [163 180 206]]

 [[ 72  91  82]
  [ 72  91  82]
  [ 66  83  79]
  ...
  [156 173 199]
  [161 178 204]
  [162 179 205]]]"
57,"[[[ 60  55  56]
  [ 61  56  57]
  [ 61  56  57]
  ...
  [ 30  28  27]
  [ 30  29  25]
  [ 30  29  25]]

 [[ 61  56  57]
  [ 62  57  58]
  [ 62  57  58]
  ...
  [ 30  28  27]
  [ 30  29  25]
  [ 29  28  24]]

 [[ 61  57  56]
  [ 61  57  56]
  [ 62  58  57]
  ...
  [ 30  29  25]
  [ 30  29  25]
  [ 29  28  24]]

 ...

 [[129 131 139]
  [128 130 138]
  [127 129 137]
  ...
  [ 40  39  35]
  [ 41  40  36]
  [ 41  40  36]]

 [[128 130 138]
  [127 129 137]
  [126 128 136]
  ...
  [ 40  39  35]
  [ 41  40  36]
  [ 41  40  36]]

 [[127 129 137]
  [126 128 136]
  [125 127 135]
  ...
  [ 41  40  36]
  [ 41  40  36]
  [ 41  40  36]]]"
58,"[[[255 255 236]
  [240 227 201]
  [163 149 120]
  ...
  [  5  12   0]
  [ 10  18   1]
  [ 13  21   4]]

 [[255 255 233]
  [240 227 201]
  [158 144 115]
  ...
  [ 19  27  10]
  [ 13  21   4]
  [ 14  23   3]]

 [[255 255 230]
  [233 221 193]
  [153 139 110]
  ...
  [ 28  37  16]
  [ 21  30   9]
  [ 22  31  10]]

 ...

 [[179 184 182]
  [177 182 180]
  [169 174 172]
  ...
  [159 167 167]
  [165 173 173]
  [167 175 175]]

 [[202 207 205]
  [203 208 206]
  [196 201 199]
  ...
  [168 176 176]
  [174 182 182]
  [175 183 183]]

 [[220 225 223]
  [216 221 219]
  [212 217 215]
  ...
  [174 182 182]
  [178 186 186]
  [178 186 186]]]"
59,"[[[ 79  84  82]
  [ 78  83  81]
  [ 77  80  78]
  ...
  [ 69  62  53]
  [ 77  70  61]
  [ 82  75  66]]

 [[ 78  83  81]
  [ 78  83  81]
  [ 78  81  79]
  ...
  [ 65  58  49]
  [ 72  65  56]
  [ 77  70  61]]

 [[ 78  81  79]
  [ 80  83  81]
  [ 80  83  81]
  ...
  [ 66  59  50]
  [ 72  65  56]
  [ 76  69  60]]

 ...

 [[132 135 149]
  [131 134 148]
  [126 129 143]
  ...
  [153 159 164]
  [154 160 165]
  [154 160 165]]

 [[125 128 142]
  [124 127 141]
  [119 122 136]
  ...
  [149 156 159]
  [149 156 159]
  [149 156 159]]

 [[118 121 135]
  [117 120 134]
  [112 115 129]
  ...
  [146 153 156]
  [143 150 153]
  [143 150 153]]]"
60,"[[[189 173 167]
  [199 183 177]
  [212 197 194]
  ...
  [248 210 186]
  [250 216 192]
  [241 211 186]]

 [[189 173 167]
  [201 185 179]
  [213 198 195]
  ...
  [242 201 178]
  [242 208 184]
  [236 206 181]]

 [[190 174 168]
  [204 188 182]
  [217 202 199]
  ...
  [235 194 171]
  [235 202 176]
  [235 205 178]]

 ...

 [[ 77  56  58]
  [ 77  56  58]
  [ 74  56  57]
  ...
  [141 145 140]
  [142 146 141]
  [139 143 138]]

 [[ 87  66  68]
  [ 87  66  68]
  [ 85  66  69]
  ...
  [143 144 140]
  [143 144 140]
  [139 140 136]]

 [[ 88  67  69]
  [ 89  68  70]
  [ 88  69  72]
  ...
  [144 145 141]
  [142 143 139]
  [137 138 134]]]"
61,"[[[ 36  33  29]
  [ 34  31  27]
  [ 34  31  27]
  ...
  [ 37  33  32]
  [ 37  32  29]
  [ 37  32  29]]

 [[ 35  32  28]
  [ 34  31  27]
  [ 34  31  27]
  ...
  [ 37  33  32]
  [ 37  32  29]
  [ 36  31  28]]

 [[ 35  32  27]
  [ 35  32  27]
  [ 35  32  27]
  ...
  [ 36  32  31]
  [ 34  31  27]
  [ 33  30  26]]

 ...

 [[170 216 224]
  [171 217 225]
  [171 216 227]
  ...
  [149 198 212]
  [148 197 211]
  [147 196 210]]

 [[171 217 224]
  [173 219 226]
  [171 217 225]
  ...
  [142 192 210]
  [140 190 208]
  [139 189 207]]

 [[166 212 219]
  [170 216 223]
  [168 214 222]
  ...
  [139 189 209]
  [137 187 207]
  [135 185 205]]]"
62,"[[[118 140 122]
  [116 138 120]
  [119 138 121]
  ...
  [ 63  70  57]
  [ 72  79  66]
  [ 76  83  70]]

 [[121 143 125]
  [118 140 122]
  [122 141 124]
  ...
  [ 61  68  55]
  [ 72  79  66]
  [ 77  84  71]]

 [[124 146 128]
  [124 146 128]
  [124 143 126]
  ...
  [ 61  66  51]
  [ 71  76  61]
  [ 75  80  65]]

 ...

 [[126 153 163]
  [117 144 154]
  [111 140 149]
  ...
  [194 223 232]
  [194 223 232]
  [200 229 238]]

 [[168 195 205]
  [160 187 197]
  [152 179 189]
  ...
  [194 221 231]
  [194 221 231]
  [200 227 237]]

 [[197 224 234]
  [191 218 228]
  [185 212 222]
  ...
  [195 222 232]
  [196 223 233]
  [192 219 229]]]"
63,"[[[ 44  73  80]
  [ 54  83  90]
  [ 63  91  98]
  ...
  [110 135 151]
  [113 138 154]
  [110 135 151]]

 [[ 57  85  92]
  [ 64  92  99]
  [ 65  93 100]
  ...
  [116 141 157]
  [115 140 156]
  [111 136 152]]

 [[ 71  97 104]
  [ 71  97 104]
  [ 68  94 101]
  ...
  [119 145 162]
  [114 140 157]
  [110 136 153]]

 ...

 [[107 133 145]
  [ 90 116 128]
  [ 65  92 102]
  ...
  [ 85  94 107]
  [ 79  91 103]
  [ 91 103 115]]

 [[105 131 143]
  [ 95 121 133]
  [ 67  94 104]
  ...
  [ 84  94 104]
  [ 84  94 104]
  [ 97 107 117]]

 [[ 78 104 116]
  [ 66  92 104]
  [ 50  77  87]
  ...
  [ 87  97 107]
  [ 81  91 101]
  [ 91 101 111]]]"
64,"[[[214 201 193]
  [214 201 193]
  [215 202 194]
  ...
  [229 216 200]
  [229 216 200]
  [228 215 199]]

 [[217 204 196]
  [218 205 197]
  [218 205 197]
  ...
  [221 208 192]
  [221 208 192]
  [221 208 192]]

 [[217 203 197]
  [217 203 197]
  [216 202 196]
  ...
  [224 211 197]
  [225 212 196]
  [224 211 195]]

 ...

 [[ 99 126 153]
  [ 98 125 152]
  [ 92 119 146]
  ...
  [150 174 196]
  [141 165 187]
  [130 154 176]]

 [[103 130 157]
  [100 127 154]
  [ 93 120 147]
  ...
  [144 171 192]
  [135 159 181]
  [127 151 173]]

 [[109 136 163]
  [106 133 160]
  [100 127 154]
  ...
  [152 179 200]
  [147 171 193]
  [135 159 181]]]"
65,"[[[ 62  60  60]
  [ 64  62  62]
  [ 67  65  65]
  ...
  [ 33  30  26]
  [ 33  30  26]
  [ 33  30  26]]

 [[ 61  59  59]
  [ 63  61  61]
  [ 66  64  64]
  ...
  [ 33  30  26]
  [ 32  29  25]
  [ 32  29  25]]

 [[ 62  60  60]
  [ 64  62  62]
  [ 67  65  65]
  ...
  [ 33  30  25]
  [ 33  30  25]
  [ 33  30  25]]

 ...

 [[101  99  99]
  [103 101 101]
  [102 102 102]
  ...
  [ 96  94  94]
  [ 97  95  95]
  [ 96  94  94]]

 [[ 99  97  97]
  [101  99  99]
  [100 100 100]
  ...
  [ 95  93  93]
  [ 95  93  93]
  [ 94  92  92]]

 [[ 99  97  97]
  [100  98  98]
  [ 99  99  99]
  ...
  [ 94  92  92]
  [ 94  92  92]
  [ 92  90  90]]]"
66,"[[[138 122 116]
  [140 124 118]
  [139 123 116]
  ...
  [105  97  90]
  [108 100  93]
  [106  98  91]]

 [[137 121 115]
  [138 122 116]
  [139 123 116]
  ...
  [ 99  91  84]
  [101  93  86]
  [101  93  86]]

 [[134 118 112]
  [135 119 113]
  [134 121 113]
  ...
  [ 99  89  82]
  [101  91  84]
  [102  92  85]]

 ...

 [[119 115 121]
  [121 117 122]
  [124 120 126]
  ...
  [ 99  77  72]
  [100  77  75]
  [101  78  76]]

 [[124 118 123]
  [126 121 123]
  [129 123 128]
  ...
  [ 97  75  70]
  [ 99  77  72]
  [100  78  73]]

 [[130 125 127]
  [131 126 128]
  [135 130 132]
  ...
  [ 98  76  71]
  [100  78  73]
  [101  79  74]]]"
67,"[[[156 151 150]
  [154 149 148]
  [152 147 146]
  ...
  [223 189 173]
  [224 189 175]
  [228 193 179]]

 [[154 149 148]
  [153 148 147]
  [151 146 145]
  ...
  [222 188 172]
  [224 189 175]
  [228 193 179]]

 [[150 146 145]
  [149 145 144]
  [150 146 145]
  ...
  [221 188 172]
  [223 190 174]
  [225 192 176]]

 ...

 [[147 114 105]
  [147 114 105]
  [148 112 104]
  ...
  [116 107 110]
  [121 110 113]
  [119 110 113]]

 [[141 112 105]
  [141 112 103]
  [143 112 103]
  ...
  [111 104 107]
  [116 107 110]
  [114 107 110]]

 [[138 110 103]
  [138 110 103]
  [140 111 102]
  ...
  [103  96  99]
  [107 100 103]
  [106  99 102]]]"
68,"[[[163 147 148]
  [165 149 150]
  [168 152 153]
  ...
  [185 159 145]
  [179 153 139]
  [175 149 135]]

 [[165 149 150]
  [167 151 152]
  [169 153 154]
  ...
  [196 170 156]
  [192 166 152]
  [190 164 150]]

 [[165 151 152]
  [166 152 153]
  [168 154 155]
  ...
  [202 176 164]
  [200 174 162]
  [198 172 160]]

 ...

 [[123 111 111]
  [121 111 111]
  [123 111 111]
  ...
  [ 57  43  37]
  [ 58  44  38]
  [ 58  44  38]]

 [[118 107 109]
  [116 108 109]
  [117 106 108]
  ...
  [ 62  46  39]
  [ 62  46  39]
  [ 63  47  40]]

 [[100  92  93]
  [ 99  91  92]
  [ 98  90  91]
  ...
  [ 69  53  46]
  [ 69  53  46]
  [ 69  53  46]]]"
